cell,knn_all,knn_knn,knn_ehigh,lnIC50_mean
"Bortezomib
1191",3,5,1,-4.722578104497355
"Dactinomycin
1911",4,5,1,-4.72318648783784
"Docetaxel
1007",9,5,1,-4.390379229765008
"Daporinad
1248",3,0,1,-4.261422607329844
"Sepantronium bromide
1941",6,0,1,-4.081928280585107
"Vinblastine
1004",9,5,1,-3.488934736000005
"Vinorelbine
2048",9,5,1,-2.9143033586666673
"Eg5_9814
1712",12,5,1,-2.925942022099451
"Paclitaxel
1080",9,5,1,-2.579102960369881
"Staurosporine
1034",8,5,1,-2.9788042056921125
"Dinaciclib
1180",10,5,1,-2.529663510316369
"Docetaxel
1819",12,5,1,-2.0614353976083706
"Dactinomycin
1811",3,5,1,-2.5018084134615357
"Camptothecin
1003",5,5,1,-2.23109619678218
"CDK9_5038
1709",10,5,1,-2.128784678129299
"Luminespib
1559",8,6,1,-2.0072837226368154
"Rapamycin
1084",8,5,1,-2.238188472483218
"Vincristine
1818",12,5,1,-1.619703952908589
"Dactolisib
1057",8,5,1,-1.4899889707446803
"MG-132
1862",6,5,1,-1.513468316946959
"Epirubicin
1511",4,5,1,-0.9729601874999999
"Gemcitabine
1190",5,4,0,-0.4499489695767199
"Podophyllotoxin bromide
1825",12,5,1,-0.44907142445054926
"CDK9_5576
1708",10,5,1,-0.1890492407152685
"Sabutoclax
1849",3,5,1,-0.4083381859504135
"AZD8055
1059",6,5,1,-0.04201988541666665
"AZD7762
1022",9,5,1,0.0637218167539267
"Topotecan
1808",5,5,1,0.1096842513736263
"Telomerase Inhibitor IX
1930",3,5,1,0.6118294428191496
"PD0325901
1060",11,5,1,0.3608508594527362
"Teniposide
1809",5,5,1,0.4587774024725276
"GNE-317
1926",8,5,1,0.6394694159891596
"MK-1775
1179",9,5,1,0.6606203792207801
"Mitoxantrone
1810",5,5,1,0.4963208997252743
"Trametinib
1372",11,5,1,0.27527693255512314
"Pevonedistat
1529",5,5,1,0.8547133933333328
"Dihydrorotenone
1827",7,5,1,0.7344123471074379
"Buparlisib
1873",8,5,1,1.0318774095744685
"BMS-754807
2171",6,5,1,0.577186456521739
"Foretinib
2040",3,5,1,0.9184573826666671
"BI-2536
1086",6,0,1,0.371408590909091
"Pictilisib
1058",8,5,1,1.4502383498694498
"Obatoclax Mesylate
1068",3,5,1,1.4225864725274717
"Vorinostat
1012",3,5,1,1.5284404340369415
"Dasatinib
1079",2,3,0,1.3795196815789474
"Cytarabine
1006",5,5,1,1.51757803989362
"IGF1R_3801
1738",10,5,1,1.6830623425034406
"Osimertinib
1919",2,5,1,1.6555238404255315
"AZD5153
1706",10,5,1,1.5109955185694652
"Afatinib
1032",2,5,1,1.719726722981367
"Alisertib
1051",12,5,1,1.7330922452054816
"Cediranib
1922",3,5,1,2.1756918789893636
"AZD5582
1617",10,1,1,2.104638530726257
"Navitoclax
1011",0,5,1,1.8516811930758996
"Wee1 Inhibitor
1046",9,5,1,2.1534237668874177
"AZ960
1250",10,5,1,2.082193451034484
"AZD6738
1917",9,5,1,2.116251414893619
"AZD2014
1441",10,5,1,2.144459822802198
"AZD5438
1401",10,5,1,2.3691956359890116
"BMS-536924
1091",8,5,1,2.0843890970744696
"Taselisib
1561",8,5,1,2.0514543875776394
"Entinostat
1593",3,5,1,2.2953082176870754
